,ArchiveSize,DE,ElapsedTime,Improvements,NFE,PCX,PopulationSize,Restarts,SBX,SPX,UM,UNDX
0,3,0.16666666666666666,3425.1869483221953,5,10,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
1,3,0.16666666666666666,5144.31523509949,6,15,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2,3,0.16666666666666666,6505.956191160496,7,21,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
3,4,0.16666666666666666,7870.39676005807,8,26,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
4,4,0.16666666666666666,9249.697114371002,8,32,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
5,4,0.16666666666666666,10603.219193072244,9,38,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
6,4,0.16666666666666666,12312.164185198375,9,44,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
7,4,0.16666666666666666,13339.001926456776,9,50,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
8,4,0.16666666666666666,14370.867750213172,9,56,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
9,5,0.16666666666666666,16066.256214739757,10,62,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
10,5,0.16666666666666666,17114.782275171307,10,67,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
11,5,0.16666666666666666,18130.98727254817,10,72,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
12,6,0.16666666666666666,19169.94614791105,11,78,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
13,6,0.16666666666666666,19520.468180701824,11,83,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
14,6,0.16666666666666666,20219.530755779928,11,88,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
15,6,0.16666666666666666,20911.606560204895,11,94,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
16,6,0.16666666666666666,21600.478601486877,11,99,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
17,6,0.16666666666666666,23318.009108993683,11,105,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
18,6,0.16666666666666666,24700.103083712616,11,110,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
19,6,0.16666666666666666,25715.74605537694,11,116,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
20,6,0.16666666666666666,27068.98664941384,11,121,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
21,8,0.16666666666666666,28780.305107606564,13,126,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
22,8,0.16666666666666666,30150.400871496597,13,131,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
23,8,0.16666666666666666,30840.594953770833,13,136,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
24,8,0.16666666666666666,31890.198732157878,13,142,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
25,8,0.16666666666666666,32910.17685871655,13,148,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
26,8,0.16666666666666666,34282.01926100191,13,154,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
27,8,0.16666666666666666,35641.04145403359,13,159,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
28,8,0.16666666666666666,37685.06416589815,13,165,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
29,8,0.16666666666666666,39057.12445124731,13,170,0.16666666666666666,10,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
30,8,0.15384615384615385,40089.15916089926,13,176,0.07692307692307693,10,0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
31,8,0.15384615384615385,41824.10446815842,13,182,0.07692307692307693,10,0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
32,8,0.15384615384615385,43210.03742327268,13,187,0.07692307692307693,10,0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
33,8,0.15384615384615385,44602.10887288907,13,192,0.07692307692307693,10,0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
34,8,0.15384615384615385,45969.96532333228,13,197,0.07692307692307693,10,0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
35,7,0.15384615384615385,51459.41282203631,14,227,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
36,8,0.15384615384615385,52496.579335296636,15,232,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
37,8,0.15384615384615385,53881.03408072308,15,237,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
38,8,0.15384615384615385,55920.66287897866,15,243,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
39,8,0.15384615384615385,56959.29920298534,15,248,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
40,8,0.15384615384615385,58674.29283658503,15,253,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
41,9,0.15384615384615385,59695.472022026326,16,258,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
42,9,0.15384615384615385,61416.58439525437,16,264,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
43,9,0.15384615384615385,63147.349809248684,16,269,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
44,9,0.15384615384615385,65206.33380922729,16,275,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
45,9,0.15384615384615385,66910.73476630457,16,281,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
46,9,0.15384615384615385,68987.65511342337,16,287,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
47,9,0.15384615384615385,70694.51820082666,16,292,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
48,9,0.15384615384615385,71725.45633713796,16,297,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
49,9,0.15384615384615385,73086.25218219592,16,302,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
50,9,0.15384615384615385,74463.57691051069,16,307,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
51,9,0.15384615384615385,75847.09757757644,16,313,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
52,9,0.15384615384615385,77210.28999191886,16,318,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
53,9,0.15384615384615385,78936.16004701589,16,324,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
54,9,0.15384615384615385,80317.03238114426,16,329,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
55,9,0.15384615384615385,81702.3896965318,16,335,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
56,9,0.15384615384615385,83766.39714115954,16,341,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
57,9,0.15384615384615385,85473.56785277626,16,346,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
58,9,0.15384615384615385,87543.78632732738,16,352,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
59,9,0.15384615384615385,88564.34657768653,16,358,0.07692307692307693,32,1,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.07692307692307693
60,9,0.14285714285714285,90600.93919715515,16,364,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
61,9,0.14285714285714285,91990.39616010184,16,369,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
62,10,0.14285714285714285,92680.86068980703,17,374,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
63,10,0.14285714285714285,93707.78224263282,17,379,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
64,10,0.14285714285714285,94387.05475336048,17,384,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
65,10,0.14285714285714285,96084.20871746207,17,389,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
66,10,0.14285714285714285,96760.65876129988,17,395,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
67,10,0.14285714285714285,97102.06268249969,17,400,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
68,10,0.14285714285714285,98821.11360701619,17,406,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
69,10,0.14285714285714285,99841.67885537623,17,411,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
70,10,0.14285714285714285,101552.87982600377,17,416,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
71,10,0.14285714285714285,102569.80117869558,17,422,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
72,10,0.14285714285714285,103937.05084161022,17,428,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
73,10,0.14285714285714285,105976.83200601561,17,434,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
74,10,0.14285714285714285,106664.55446564003,17,439,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
75,10,0.14285714285714285,108708.04502479834,17,445,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
76,10,0.14285714285714285,110080.61189027665,17,450,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
77,10,0.14285714285714285,111439.6394637479,17,455,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
78,10,0.14285714285714285,113490.5522619375,17,461,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
79,10,0.14285714285714285,114520.42872667091,17,466,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
80,10,0.14285714285714285,116554.24058690517,17,472,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
81,10,0.14285714285714285,117581.87079768772,17,477,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
82,10,0.14285714285714285,118949.3980522372,17,482,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
83,10,0.14285714285714285,119998.98537238962,17,487,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
84,10,0.14285714285714285,121715.34547405234,17,493,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
85,10,0.14285714285714285,123781.98764250631,17,499,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
86,10,0.14285714285714285,125836.95695470062,17,505,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
87,10,0.14285714285714285,126855.12444901865,17,511,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
88,10,0.14285714285714285,128231.48199574147,17,516,0.07142857142857142,32,1,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.07142857142857142
89,10,0.06666666666666667,129627.77585795746,17,522,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
90,10,0.06666666666666667,130658.08536450015,17,528,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
91,10,0.06666666666666667,132716.88792897874,17,534,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
92,10,0.06666666666666667,133395.76022967717,17,540,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
93,10,0.06666666666666667,134771.7992058826,17,546,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
94,10,0.06666666666666667,136491.34863830885,17,551,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
95,10,0.06666666666666667,138579.33029462487,17,557,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
96,10,0.06666666666666667,140287.00149142166,17,563,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
97,10,0.06666666666666667,141656.2926618578,17,568,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
98,10,0.06666666666666667,143019.6245103069,17,573,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
99,10,0.06666666666666667,144389.40282960038,17,578,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
100,10,0.06666666666666667,145746.12816241788,17,584,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
101,10,0.06666666666666667,147145.44823238006,17,590,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
102,10,0.06666666666666667,148523.7253346004,17,595,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
103,10,0.06666666666666667,150219.00743214722,17,601,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
104,10,0.06666666666666667,151587.53175243826,17,606,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
105,10,0.06666666666666667,151925.68414310337,17,611,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
106,10,0.06666666666666667,152975.33097035566,17,617,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
107,10,0.06666666666666667,154333.571637047,17,622,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
108,10,0.06666666666666667,155704.80388473888,17,627,0.06666666666666667,32,1,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
109,10,0.06666666666666667,161852.00621128533,17,659,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
110,10,0.06666666666666667,163230.19843307123,17,665,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
111,10,0.06666666666666667,164262.34921152113,17,671,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
112,10,0.06666666666666667,166305.10371219573,17,677,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
113,10,0.06666666666666667,167677.93134512773,17,683,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
114,10,0.06666666666666667,168365.74394349536,17,688,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
115,10,0.06666666666666667,170074.70486031406,17,694,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
116,10,0.06666666666666667,171784.31561976683,17,699,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
117,10,0.06666666666666667,171784.31641985703,17,704,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
118,10,0.06666666666666667,173508.39803128777,17,710,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
119,10,0.06666666666666667,174875.37969651842,17,715,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
120,10,0.06666666666666667,176256.65976196982,17,720,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
121,10,0.06666666666666667,176606.9933247069,17,726,0.06666666666666667,40,2,0.4,0.26666666666666666,0.13333333333333333,0.06666666666666667
122,10,0.07142857142857142,177975.95221789912,17,731,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
123,10,0.07142857142857142,179353.6516460686,17,736,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
124,10,0.07142857142857142,180722.74237362476,17,742,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
125,10,0.07142857142857142,182089.7614728257,17,748,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
126,10,0.07142857142857142,183120.5726047327,17,753,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
127,10,0.07142857142857142,183461.0178480292,17,758,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
128,10,0.07142857142857142,184832.21863100328,17,763,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
129,10,0.07142857142857142,185860.6143912829,17,768,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
130,10,0.07142857142857142,186881.9944417131,17,773,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
131,10,0.07142857142857142,187564.18061312317,17,779,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
132,10,0.07142857142857142,188580.72082244817,17,784,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
133,10,0.07142857142857142,190636.02990554477,17,790,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
134,10,0.07142857142857142,191654.3788148591,17,796,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
135,10,0.07142857142857142,192675.86682175193,17,801,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
136,10,0.07142857142857142,194046.22820712486,17,806,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
137,10,0.07142857142857142,195075.45927050494,17,811,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
138,10,0.07142857142857142,196107.91295865338,17,817,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
139,10,0.07142857142857142,196107.91371729047,17,822,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
140,10,0.07142857142857142,197818.93890430877,17,827,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
141,10,0.07142857142857142,199530.70938583827,17,833,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
142,10,0.07142857142857142,201592.05380484127,17,839,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
143,10,0.07142857142857142,201930.47814461085,17,844,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
144,10,0.07142857142857142,203641.38031920703,17,849,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
145,10,0.07142857142857142,205345.35833344105,17,854,0.07142857142857142,40,2,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
146,10,0.07142857142857142,212545.39400453845,17,890,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
147,10,0.07142857142857142,214286.2234614087,17,896,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
148,10,0.07142857142857142,216013.13496608197,17,901,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
149,10,0.07142857142857142,217389.21684094073,17,907,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
150,10,0.07142857142857142,218761.47427208506,17,913,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
151,10,0.07142857142857142,220140.26933176199,17,918,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
152,10,0.07142857142857142,221496.3132172675,17,923,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
153,10,0.07142857142857142,222527.46345905523,17,929,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
154,10,0.07142857142857142,223555.96893688737,17,934,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.07142857142857142
155,10,0.14285714285714285,225268.28619784204,18,940,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
156,10,0.14285714285714285,226643.90336915985,18,945,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
157,10,0.14285714285714285,228014.9651994186,18,950,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
158,10,0.14285714285714285,229386.17614866435,18,955,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
159,10,0.14285714285714285,231105.6975164219,18,961,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
160,10,0.14285714285714285,232817.57681423242,18,967,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
161,10,0.14285714285714285,234172.61296850408,18,972,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
162,10,0.14285714285714285,235193.99417293628,18,978,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
163,10,0.14285714285714285,236224.84019189686,18,983,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
164,10,0.14285714285714285,236565.68789394415,18,988,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
165,10,0.14285714285714285,237947.50595209177,18,994,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
166,10,0.14285714285714285,238965.4756939724,18,1000,0.07142857142857142,40,3,0.42857142857142855,0.21428571428571427,0.07142857142857142,0.07142857142857142
